call_id,predicted_ticket,ticket_probability,call_outcome,response_completeness,whisper_mismatches,flag_reasons,predicted_category,cat_audio_stt,cat_agent_skipped_q,cat_medical_advice,cat_outcome_wrong,cat_data_capture
4a90d9a9-3888-4f8b-8bc0-bb97b3373aab,False,0.0006,scheduled,0.0,0,,,,,,,
2f5d741d-63e0-4764-b8ce-2013bd7ebeea,False,0.0001,scheduled,0.0,0,,,,,,,
4341bf52-4b0a-403c-bcbc-9a8d8ab5198b,False,0.0004,incomplete,0.36,0,,,,,,,
e50cbbce-5741-45cf-993a-a7f7055b79c1,False,0.0036,opted_out,0.0,0,,,,,,,
ba5ed7fc-98ab-470b-89c0-fca5166d3bc2,False,0.0005,escalated,1.0,0,,,,,,,
1cdbd030-80f2-4e7f-b87d-8754d7cdfaae,False,0.0023,escalated,1.0,0,,,,,,,
2c7276e2-ba92-4b78-90a1-dfbcbe94bf85,False,0.0007,completed,1.0,0,,,,,,,
fdb027e3-d4ea-4696-b478-96c4ef1cc3cd,False,0.0004,opted_out,0.0,0,,,,,,,
75233d1b-e8d6-4f40-8dab-6f51af1645fa,False,0.0019,incomplete,0.86,0,,,,,,,
a854624f-c335-4d92-8de4-961e92dfc33d,False,0.0006,incomplete,0.36,0,,,,,,,
e3477b44-af7e-451a-a772-96f0818006eb,False,0.0005,opted_out,0.0,0,,,,,,,
c138772b-22b5-4dba-af8a-9aa390cf2f53,True,0.9996,escalated,1.0,0,Agent provided medical/dosage guidance — guardrail violation,agent_medical_advice,False,False,True,False,False
fe8669ee-f900-4e85-9974-594463fee4cb,False,0.0007,completed,1.0,0,,,,,,,
84c1d02b-e461-47f8-9ee0-89a8f4fa73c8,False,0.0015,completed,1.0,0,,,,,,,
84d0a4a2-1857-4350-9bfc-aa2df211f4d3,False,0.0009,incomplete,0.43,0,,,,,,,
a0956062-7013-4079-8926-65c0a7f157aa,False,0.0007,scheduled,0.0,0,,,,,,,
b9f3727e-da60-4f3f-94ca-7731ac7f6cc9,False,0.0002,incomplete,0.36,0,,,,,,,
e7889c91-9abf-4663-b289-b1dddee44f10,False,0.0002,incomplete,0.36,0,,,,,,,
a187b14c-af37-484f-abfb-2d7d65d3858c,False,0.0002,scheduled,0.0,0,,,,,,,
019f7b03-9b3f-45c7-89e4-3aa52465680b,False,0.1944,completed,1.0,0,,,,,,,
a713c69b-db63-4c11-b741-5d5ae0146f15,False,0.0011,completed,1.0,0,,,,,,,
1ff57eff-1823-4caa-a4fa-6afe3c6c2af1,True,0.9974,completed,1.0,0,Anomalous call patterns detected by ML model (see probability score),other,False,False,False,False,False
f05a7b2c-a001-42f6-b6fc-4a5340dd260b,False,0.001,opted_out,0.0,0,,,,,,,
14d565dc-6b49-4531-9a75-27191002ddbb,False,0.0005,completed,1.0,0,,,,,,,
94d99d7b-17d7-4792-acef-d64412b5fbc8,False,0.0002,opted_out,0.0,0,,,,,,,
922f8f1a-c7ff-4982-962c-272dbb9666fb,False,0.0009,completed,1.0,0,,,,,,,
0b234c27-6537-42b5-b7da-05e45495de67,False,0.0009,escalated,1.0,0,,,,,,,
b9fbff19-82e9-4af0-b2a0-d15e8860a058,False,0.0007,completed,1.0,0,,,,,,,
0ca78a42-be30-4eb5-afe0-c93c43d5251c,False,0.0014,completed,1.0,0,,,,,,,
81101f60-8a19-4a97-8187-10f196fa0324,False,0.0003,opted_out,0.0,0,,,,,,,
009fab7c-e98b-4d6e-b318-11f8e313b287,False,0.0002,scheduled,0.0,0,,,,,,,
1edb466a-c17b-4d7a-adc2-bf598e8ec389,False,0.0001,incomplete,0.29,0,,,,,,,
cb434d08-93d1-4857-acff-4bbdc2214255,False,0.001,incomplete,0.57,0,,,,,,,
c9b10cf6-ad02-4996-a67c-17fd4e8c3a9c,False,0.0006,scheduled,0.0,0,,,,,,,
